row_id,split,text_column,model_name,title
metformin_il6,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,IL6
nmn_nad_nadh_ratio,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,NAD+ NADH ratio
nmn_atp_production,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,ATP production
nmn_mtdna_copy_number,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,mtDNA copy number
nmn_epigenetic_clock,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,epigenetic clock
nmn_fasting_insulin,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting insulin
nmn_crp,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
nicotinamide_riboside_nad_nadh_ratio,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,NAD+ NADH ratio
nicotinamide_riboside_atp_production,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,ATP production
nicotinamide_riboside_mtdna_copy_number,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,mtDNA copy number
nicotinamide_riboside_fasting_insulin,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting insulin
nicotinamide_riboside_crp,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
nicotinamide_riboside_il6,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,IL6
rapamycin_il6,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,IL6
rapamycin_crp,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
rapamycin_epigenetic_clock,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,epigenetic clock
rapamycin_igf_1,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,IGF-1
rapamycin_fasting_insulin,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting insulin
rapamycin_gdf15,val,embedding_text,dmis-lab/biobert-base-cased-v1.2,GDF15
resveratrol_crp,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
resveratrol_il6,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,IL6
resveratrol_homa_ir,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,HOMA-IR
resveratrol_tnf_alpha,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,TNF-alpha
resveratrol_fasting_glucose,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting glucose
resveratrol_triglycerides,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,triglycerides
semaglutide_hba1c,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,HbA1c
semaglutide_fasting_glucose,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting glucose
semaglutide_body_fat_percentage,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,body fat percentage
semaglutide_fasting_insulin,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,fasting insulin
semaglutide_triglycerides,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,triglycerides
semaglutide_ldl_c,test,embedding_text,dmis-lab/biobert-base-cased-v1.2,LDL-C
spermidine_epigenetic_clock,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,epigenetic clock
spermidine_crp,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,CRP
spermidine_il6,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,IL6
spermidine_mtdna_copy_number,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,mtDNA copy number
spermidine_gdf15,train,embedding_text,dmis-lab/biobert-base-cased-v1.2,GDF15
